disp.name.flag,disp.name.pl
LANGUAGE,"Polski"
HEAT,"Temp."
MOVE,"Ruch"
HOME,"Powrót"
PRINT,"Druk"
EXTRUDE,"Extrude"
FAN,"Wentylator"
SETTINGS,"Ustawienia"
SCREEN_SETTINGS,"Ekran"
MACHINE_SETTINGS,"Drukarka"
FEATURE_SETTINGS,"Opcje"
SILENT_ON,"Ciche Wł."
SILENT_OFF,"Ciche Wył."
SHUT_DOWN,"Wyłącz"
RGB_SETTINGS,"Kolor LED"
RGB_OFF,"Wyłącz LED"
GCODE,"Gcode"
TERMINAL,"Terminal"
CUSTOM,"Własne"
LEVELING,"Poziomowanie"
POINT_1,"Punkt 1"
POINT_2,"Punkt 2"
POINT_3,"Punkt 3"
POINT_4,"Punkt 4"
ABL,"ABL"
BLTOUCH,"Bltouch"
BLTOUCH_TEST,"Test"
BLTOUCH_DEPLOY,"Wysuń"
BLTOUCH_STOW,"Schowaj"
BLTOUCH_REPEAT,"Powtórz"
Z_OFFSET,"Z Offset"
PROBE_OFFSET,"Przesunięcie"
EEPROM_SAVE,"Zapisz"
INC,"Więcej"
DEC,"Mniej"
NOZZLE,"Głowica"
BED,"Stół"
STOP,"Stop"
BACK,"Powrót"
PAGE_UP,"Dalej"
PAGE_DOWN,"Wstecz"
PAUSE,"Wstrzymaj"
RESUME,"Wznów"
LOAD,"Load"
UNLOAD,"Unload"
SLOW_SPEED,"Wolno"
NORMAL_SPEED,"Normalnie"
FAST_SPEED,"Szybko"
FAN_FULL_SPEED,"Max"
FAN_HALF_SPEED,"Połowa"
ROTATE_UI,"Obrót"
TOUCHSCREEN_ADJUST,"Kalibracja"
MORE,"Więcej"
SCREEN_INFO,"Info"
STATUS,"Status"
WHITE,"Biały"
BLACK,"Czarny"
BLUE,"Niebieski"
RED,"Czerwony"
GREEN,"Zielony"
CYAN,"Turkusowy"
YELLOW,"Żółty"
BROWN,"Brązowy"
GRAY,"Szary"
ORANGE,"Orange"
INDIGO,"Indigo"
VIOLET,"Violet"
MAGENTA,"Magenta"
PURPLE,"Purple"
LIME,"Lime"
DARKBLUE,"DarkBlue"
DARKGREEN,"DarkGreen"
DARKGRAY,"DarkGray"
DISCONNECT,"Odłącz"
PERCENTAGE,"Procent"
BABYSTEP,"BabyStep"
PERCENTAGE_SPEED,"Prędkość"
PERCENTAGE_FLOW,"Flow"
VALUE_ZERO,"Zero"
1_DEGREE,"1℃"
5_DEGREE,"5℃"
10_DEGREE,"10℃"
X_INC,"X+"
Y_INC,"Y+"
Z_INC,"Z+"
X_DEC,"X-"
Y_DEC,"Y-"
Z_DEC,"Z-"
X,"X"
Y,"Y"
Z,"Z"
001_MM,"0.01mm"
01_MM,"0.1mm"
