disp.name.flag,disp.name.it
LANGUAGE,"Italiano"
HEAT,"Riscalda"
MOVE,"Muovi"
HOME,"Home"
PRINT,"Stampa"
EXTRUDE,"Estrudi"
FAN,"Ventola"
SETTINGS,"Opzioni"
SCREEN_SETTINGS,"Schermo"
MACHINE_SETTINGS,"Stampante"
FEATURE_SETTINGS,"Extra"
SILENT_ON,"Bip ON"
SILENT_OFF,"Bip OFF"
SHUT_DOWN,"Spegni"
RGB_SETTINGS,"RGB LED"
RGB_OFF,"Spegni"
GCODE,"Gcode"
TERMINAL,"Terminal"
CUSTOM,"Custom"
LEVELING,"Livella"
POINT_1,"Punto 1"
POINT_2,"Punto 2"
POINT_3,"Punto 3"
POINT_4,"Punto 4"
ABL,"ABL"
BLTOUCH,"Bltouch"
BLTOUCH_TEST,"Test"
BLTOUCH_DEPLOY,"Schiera"
BLTOUCH_STOW,"Stiva"
BLTOUCH_REPEAT,"Ripeti"
Z_OFFSET,"Z Offset"
PROBE_OFFSET,"Probe Offset"
EEPROM_SAVE,"Salva"
INC,"Incrementa"
DEC,"Diminuisci"
NOZZLE,"Nozzle"
BED,"Piatto Ris."
STOP,"Stop"
BACK,"Indietro"
PAGE_UP,"Pagina Su"
PAGE_DOWN,"Pagina Giu"
PAUSE,"Pausa"
RESUME,"Riprendi"
LOAD,"Carica"
UNLOAD,"Estrai"
SLOW_SPEED,"Lento"
NORMAL_SPEED,"Normale"
FAST_SPEED,"Veloce"
FAN_FULL_SPEED,"Massimo"
FAN_HALF_SPEED,"Metà"
ROTATE_UI,"Ruota UI"
TOUCHSCREEN_ADJUST,"Calibra"
MORE,"Altro"
SCREEN_INFO,"Info"
STATUS,"Status"
WHITE,"Bianco"
BLACK,"Nero"
BLUE,"Blu"
RED,"Rosso"
GREEN,"Verde"
CYAN,"Ciano"
YELLOW,"Giallo"
BROWN,"Marrone"
GRAY,"Grigio"
ORANGE,"Orange"
INDIGO,"Indigo"
VIOLET,"Violet"
MAGENTA,"Magenta"
PURPLE,"Purple"
LIME,"Lime"
DARKBLUE,"DarkBlue"
DARKGREEN,"DarkGreen"
DARKGRAY,"DarkGray"
DISCONNECT,"Scollega"
PERCENTAGE,"Percentuale"
BABYSTEP,"BabyStep"
PERCENTAGE_SPEED,"Velocità"
PERCENTAGE_FLOW,"Flow"
VALUE_ZERO,"Zero"
1_DEGREE,"1℃"
5_DEGREE,"5℃"
10_DEGREE,"10℃"
X_INC,"X+"
Y_INC,"Y+"
